0,522.271
1,284.415
2,-888.113
3,-2530.22
4,-4893.29
5,-8595.03
6,-12094
7,-18164.1
8,-24218.6
9,-30556.5
10,-38070.5
11,-53666.9
12,-62770.6
13,-93279.4
14,-116798
15,-145641
16,-195473
17,-273480
18,-346357
19,-455302
20,-595561
21,-845678
22,-1.05541e+06
23,-1.38347e+06
24,-1.81347e+06
25,-2.23631e+06
26,-3.22758e+06
27,-4.31457e+06
28,-6.14128e+06
29,-8.71441e+06
30,-1.15403e+07
31,-1.45544e+07
32,-2.14943e+07
33,-2.29529e+07
34,-2.71125e+07
35,-3.57923e+07
36,-4.15947e+07
37,-4.22798e+07
38,-4.92792e+07
39,-5.89185e+07
40,-6.96501e+07
41,-9.04952e+07
42,-9.97661e+07
43,-1.14181e+08
44,-1.39527e+08
45,-1.85626e+08
46,-2.54847e+08
47,-3.06038e+08
48,-4.30071e+08
49,-5.49107e+08
50,-7.49385e+08
51,-1.01408e+09
52,-1.27717e+09
53,-1.72253e+09
54,-2.08553e+09
55,-2.65627e+09
56,-3.35025e+09
57,-4.27287e+09
58,-5.44184e+09
59,-8.28767e+09
60,-9.7677e+09
61,-1.28029e+10
62,-1.44695e+10
63,-1.89865e+10
64,-2.25389e+10
65,-2.82693e+10
66,-3.20041e+10
67,-3.50195e+10
68,-4.48454e+10
69,-5.68508e+10
70,-7.02942e+10
71,-9.21132e+10
72,-1.36752e+11
73,-1.63115e+11
74,-2.40528e+11
75,-3.31284e+11
76,-3.87517e+11
77,-4.90118e+11
78,-6.41528e+11
79,-8.75925e+11
80,-1.10344e+12
81,-1.58831e+12
82,-2.11161e+12
83,-2.96881e+12
84,-4.3618e+12
85,-5.38174e+12
86,-7.46196e+12
87,-1.03213e+13
88,-1.31243e+13
89,-1.84695e+13
90,-2.56499e+13
91,-3.36909e+13
92,-4.00905e+13
93,-5.09928e+13
94,-6.24604e+13
95,-6.84125e+13
96,-7.70066e+13
97,-1.02366e+14
98,-1.27835e+14
99,-1.42102e+14
100,-1.96621e+14
101,-2.10803e+14
102,-2.76507e+14
103,-3.85558e+14
104,-4.51155e+14
105,-5.98415e+14
106,-8.101e+14
107,-9.82842e+14
108,-1.4469e+15
109,-2.16883e+15
110,-2.7786e+15
111,-3.37205e+15
112,-4.29037e+15
113,-5.39575e+15
114,-7.94601e+15
115,-8.55457e+15
116,-1.03498e+16
117,-1.38239e+16
118,-1.81345e+16
119,-2.48101e+16
120,-3.57635e+16
121,-4.98483e+16
122,-7.19681e+16
123,-1.00794e+17
124,-1.3785e+17
125,-1.85071e+17
126,-2.12118e+17
127,-2.59828e+17
128,-3.18623e+17
129,-3.60114e+17
130,-3.60114e+17
131,-3.92271e+17
132,-4.38738e+17
133,-5.00471e+17
134,-5.72719e+17
135,-6.4515e+17
136,-6.88389e+17
137,-8.54259e+17
138,-1.00403e+18
139,-1.29614e+18
140,-1.56638e+18
141,-2.09103e+18
142,-2.80615e+18
143,-3.73708e+18
144,-5.37011e+18
145,-5.99524e+18
146,-7.45135e+18
147,-9.78975e+18
148,-1.33833e+19
149,-1.84304e+19
150,-2.35088e+19
151,-3.42281e+19
152,-4.94621e+19
153,-7.41691e+19
154,-9.37035e+19
155,-1.19859e+20
156,-1.40572e+20
157,-1.91783e+20
158,-2.53418e+20
159,-3.09655e+20
160,-4.09773e+20
161,-4.39472e+20
162,-5.96723e+20
163,-7.32053e+20
164,-9.67496e+20
165,-1.37965e+21
166,-2.0788e+21
167,-2.92613e+21
168,-3.72567e+21
169,-5.51279e+21
170,-6.98657e+21
171,-1.05211e+22
172,-1.34637e+22
173,-1.75928e+22
174,-2.34527e+22
175,-2.93707e+22
176,-3.84451e+22
177,-4.40926e+22
178,-5.17762e+22
179,-6.48401e+22
180,-8.29577e+22
181,-1.14666e+23
182,-1.69657e+23
183,-2.34635e+23
184,-3.09363e+23
185,-4.64315e+23
186,-6.92899e+23
187,-8.90978e+23
188,-1.08119e+24
189,-1.29799e+24
190,-1.6729e+24
191,-1.81797e+24
192,-2.16006e+24
193,-2.33403e+24
194,-2.95009e+24
195,-3.55125e+24
196,-4.10797e+24
197,-4.77509e+24
