0,-38886.3
1,-128341
2,-1.31158e+07
3,-1.57576e+08
4,-9.81125e+08
5,-3.78512e+09
6,-1.26438e+10
7,-3.24184e+10
8,-6.52354e+10
9,-1.11789e+11
10,-1.75032e+11
11,-2.52446e+11
12,-3.3794e+11
13,-4.27372e+11
14,-5.63331e+11
15,-7.23848e+11
16,-9.02728e+11
17,-1.08687e+12
18,-1.27799e+12
19,-1.47246e+12
20,-1.66651e+12
21,-1.84722e+12
22,-2.01319e+12
23,-2.16205e+12
24,-2.29522e+12
25,-2.41419e+12
26,-2.55704e+12
27,-2.71081e+12
28,-2.85312e+12
29,-2.98678e+12
30,-3.11063e+12
31,-3.22505e+12
32,-3.33006e+12
33,-3.42334e+12
34,-3.50436e+12
35,-3.57392e+12
36,-3.63339e+12
37,-3.68392e+12
38,-3.73402e+12
39,-3.79422e+12
40,-3.84856e+12
41,-3.89778e+12
42,-3.94216e+12
43,-3.98231e+12
44,-4.01832e+12
45,-4.05027e+12
46,-4.07748e+12
47,-4.10056e+12
48,-4.11993e+12
49,-4.13613e+12
50,-4.15097e+12
51,-4.16992e+12
52,-4.18685e+12
53,-4.20205e+12
54,-4.2157e+12
55,-4.22793e+12
56,-4.23884e+12
57,-4.24853e+12
58,-4.25675e+12
59,-4.26369e+12
60,-4.26949e+12
61,-4.27432e+12
62,-4.27844e+12
63,-4.28404e+12
64,-4.28904e+12
65,-4.29348e+12
66,-4.29749e+12
67,-4.30106e+12
68,-4.30425e+12
69,-4.30709e+12
70,-4.3095e+12
71,-4.31153e+12
72,-4.31322e+12
73,-4.31464e+12
74,-4.31581e+12
75,-4.31741e+12
76,-4.31887e+12
77,-4.32016e+12
78,-4.32132e+12
79,-4.32235e+12
80,-4.32328e+12
81,-4.3241e+12
82,-4.3248e+12
83,-4.32539e+12
84,-4.32588e+12
85,-4.32629e+12
86,-4.32661e+12
87,-4.32705e+12
88,-1.87595e+13
89,-1.02691e+14
90,-3.41174e+14
91,-8.30713e+14
92,-1.64465e+15
93,-3.46601e+15
94,-6.1886e+15
95,-9.78051e+15
96,-1.41012e+16
97,-1.89348e+16
98,-2.43357e+16
99,-2.9722e+16
100,-3.46991e+16
101,-4.07085e+16
102,-4.8476e+16
103,-5.64092e+16
104,-6.43812e+16
105,-7.21824e+16
106,-7.98101e+16
107,-8.7189e+16
108,-9.40382e+16
109,-1.00177e+17
110,-1.05627e+17
111,-1.1042e+17
112,-1.14598e+17
113,-1.18834e+17
114,-1.23979e+17
115,-1.28745e+17
116,-1.33163e+17
117,-1.37159e+17
118,-1.4086e+17
119,-1.44233e+17
120,-1.47234e+17
121,-1.49835e+17
122,-1.52053e+17
123,-1.53936e+17
124,-1.55526e+17
125,-1.56942e+17
126,-1.58795e+17
127,-1.60478e+17
128,-1.61988e+17
129,-1.63342e+17
130,-1.64567e+17
131,-1.65662e+17
132,-1.66637e+17
133,-1.67468e+17
134,-1.68168e+17
135,-1.68755e+17
136,-1.69247e+17
137,-1.69672e+17
138,-1.70239e+17
139,-1.70752e+17
140,-1.71209e+17
141,-1.71617e+17
142,-1.71984e+17
143,-1.7231e+17
144,-1.72601e+17
145,-1.72847e+17
146,-1.73055e+17
147,-1.73229e+17
148,-1.73374e+17
149,-1.73498e+17
150,-1.73664e+17
151,-1.73814e+17
152,-1.73948e+17
153,-1.74068e+17
154,-1.74175e+17
155,-1.7427e+17
156,-1.74355e+17
157,-1.74428e+17
158,-1.74489e+17
159,-1.74541e+17
160,-1.74584e+17
161,-1.7462e+17
162,-1.74664e+17
163,-1.74707e+17
164,-1.74746e+17
165,-1.74781e+17
166,-1.74812e+17
167,-1.74839e+17
168,-1.74864e+17
169,-1.74885e+17
170,-1.74903e+17
171,-1.74918e+17
172,-1.74931e+17
173,-1.74942e+17
174,-1.74953e+17
175,-1.74965e+17
176,-1.74977e+17
177,-1.74987e+17
178,-1.74996e+17
179,-1.75004e+17
180,-1.75011e+17
181,-1.75017e+17
182,-1.75022e+17
183,-1.75027e+17
184,-1.7503e+17
185,-1.75034e+17
186,-1.75036e+17
187,-1.7504e+17
188,-1.75043e+17
189,-1.75046e+17
190,-1.75049e+17
191,-1.75051e+17
192,-1.75053e+17
193,-1.75055e+17
194,-1.75056e+17
195,-1.75058e+17
196,-1.75059e+17
197,-1.7506e+17
198,-1.75061e+17
199,-1.75062e+17
200,-1.75062e+17
201,-6.06307e+17
202,-2.35899e+18
203,-4.8372e+18
204,-9.63607e+18
205,-1.75344e+19
206,-3.14895e+19
207,-5.00242e+19
208,-7.24885e+19
209,-9.7681e+19
210,-1.24366e+20
211,-1.51786e+20
212,-1.79515e+20
213,-2.06233e+20
214,-2.42763e+20
215,-2.82792e+20
216,-3.22312e+20
217,-3.61626e+20
218,-4.00366e+20
219,-4.3746e+20
220,-4.73045e+20
221,-5.0558e+20
222,-5.34623e+20
223,-5.60254e+20
224,-5.82724e+20
225,-6.02222e+20
226,-6.23008e+20
227,-6.46937e+20
228,-6.69039e+20
229,-6.89251e+20
230,-7.07716e+20
231,-7.24623e+20
232,-7.39993e+20
233,-7.53654e+20
234,-7.65412e+20
235,-7.75454e+20
236,-7.83957e+20
237,-7.91125e+20
238,-7.976e+20
239,-8.06001e+20
240,-8.1355e+20
241,-8.20379e+20
242,-8.2647e+20
243,-8.3197e+20
244,-8.36907e+20
245,-8.41296e+20
246,-8.45042e+20
247,-8.48206e+20
248,-8.50864e+20
249,-8.53091e+20
250,-8.54958e+20
251,-8.57491e+20
252,-8.59791e+20
253,-8.61833e+20
254,-8.63662e+20
255,-8.65304e+20
256,-8.66774e+20
257,-8.68082e+20
258,-8.69197e+20
259,-8.70138e+20
260,-8.70927e+20
261,-8.71588e+20
262,-8.72141e+20
263,-8.72832e+20
264,-8.73508e+20
265,-8.74105e+20
266,-8.74639e+20
267,-8.75115e+20
268,-8.75544e+20
269,-8.75925e+20
270,-8.76252e+20
271,-8.76529e+20
272,-8.76761e+20
273,-8.76955e+20
274,-8.77117e+20
275,-8.77305e+20
276,-8.77499e+20
277,-8.77671e+20
278,-8.77826e+20
279,-8.77964e+20
280,-8.78088e+20
281,-8.78198e+20
282,-8.78293e+20
283,-8.78374e+20
284,-8.78442e+20
285,-8.78498e+20
286,-8.78545e+20
287,-8.78596e+20
288,-8.78652e+20
289,-8.78701e+20
290,-8.78746e+20
291,-8.78786e+20
292,-8.78821e+20
293,-8.78853e+20
294,-8.78881e+20
295,-8.78904e+20
296,-8.78924e+20
297,-8.7894e+20
298,-8.78954e+20
299,-8.78968e+20
300,-8.78984e+20
301,-8.78998e+20
302,-8.79011e+20
303,-8.79023e+20
304,-8.79033e+20
305,-8.79042e+20
306,-8.7905e+20
307,-8.79057e+20
308,-8.79063e+20
309,-8.79067e+20
310,-8.79071e+20
311,-8.79075e+20
312,-8.7908e+20
313,-8.79084e+20
314,-8.79088e+20
315,-8.79091e+20
316,-8.79094e+20
317,-8.79097e+20
318,-8.79099e+20
319,-8.79101e+20
320,-2.0279e+21
321,-6.14747e+21
322,-1.26757e+22
323,-2.0716e+22
324,-3.47364e+22
325,-5.72443e+22
326,-8.49859e+22
327,-1.16505e+23
328,-1.50192e+23
329,-1.83795e+23
330,-2.15401e+23
331,-2.4417e+23
332,-2.80382e+23
333,-3.25132e+23
334,-3.69429e+23
335,-4.12638e+23
336,-4.53959e+23
337,-4.93965e+23
338,-5.32175e+23
339,-5.66334e+23
340,-5.96392e+23
341,-6.22243e+23
342,-6.4415e+23
343,-6.63092e+23
344,-6.89477e+23
345,-7.14378e+23
346,-7.37335e+23
347,-7.58268e+23
348,-7.77475e+23
349,-7.94866e+23
350,-8.10678e+23
351,-8.24364e+23
352,-8.36013e+23
353,-8.45911e+23
354,-8.54237e+23
355,-8.61251e+23
356,-8.69981e+23
357,-8.78589e+23
358,-8.86394e+23
359,-8.93387e+23
360,-8.99684e+23
361,-9.0533e+23
362,-9.10391e+23
363,-9.14757e+23
364,-9.18445e+23
365,-9.21543e+23
366,-9.2414e+23
367,-9.26299e+23
368,-9.28849e+23
369,-9.31468e+23
370,-9.33828e+23
371,-9.35931e+23
372,-9.37808e+23
373,-9.39453e+23
374,-9.40921e+23
375,-2.09924e+24
376,-5.25474e+24
377,-1.00187e+25
378,-1.58041e+25
379,-3.33338e+25
380,-6.41626e+25
381,-1.37919e+26
382,-2.74022e+26
383,-4.28166e+26
384,-6.59455e+26
385,-1.23503e+27
386,-2.97018e+27
387,-5.68103e+27
388,-1.01905e+28
389,-2.7626e+28
390,-5.21076e+28
391,-8.8449e+28
392,-1.72135e+29
393,-4.30459e+29
394,-8.76556e+29
395,-1.72142e+30
396,-5.1267e+30
397,-9.93523e+30
398,-1.85488e+31
399,-3.28392e+31
400,-8.49878e+31
401,-1.73737e+32
402,-3.66423e+32
403,-1.00253e+33
404,-2.05898e+33
405,-3.6582e+33
406,-7.30368e+33
407,-1.99335e+34
408,-3.9793e+34
409,-7.16318e+34
410,-1.47286e+35
411,-3.99007e+35
412,-7.86355e+35
413,-1.57308e+36
414,-3.82195e+36
415,-7.70745e+36
416,-1.78443e+37
417,-5.67212e+37
418,-1.06264e+38
419,-1.97032e+38
420,-3.99425e+38
421,-9.26132e+38
422,-1.91506e+39
423,-3.703e+39
424,-1.04206e+40
425,-1.9141e+40
426,-3.3177e+40
427,-7.68012e+40
428,-2.28937e+41
429,-4.45635e+41
430,-7.85144e+41
431,-1.4539e+42
432,-4.21342e+42
433,-8.76113e+42
434,-1.5307e+43
435,-3.12072e+43
436,-8.09184e+43
437,-1.62287e+44
438,-3.69305e+44
439,-1.06276e+45
440,-2.11547e+45
441,-4.39263e+45
442,-1.22452e+46
443,-2.46798e+46
444,-4.17064e+46
445,-8.21061e+46
446,-2.32709e+47
447,-4.55563e+47
448,-7.72677e+47
449,-1.72302e+48
450,-5.41529e+48
451,-1.16573e+49
452,-2.19204e+49
453,-5.07958e+49
454,-1.29763e+50
455,-2.83587e+50
456,-5.58264e+50
457,-1.79323e+51
458,-3.39612e+51
459,-6.18819e+51
460,-1.39644e+52
461,-4.19178e+52
462,-8.79062e+52
463,-1.58017e+53
464,-2.96306e+53
465,-6.54702e+53
466,-1.43193e+54
467,-2.9993e+54
468,-8.86999e+54
469,-2.02063e+55
470,-3.73297e+55
471,-1.04092e+56
472,-2.02189e+56
473,-3.53674e+56
474,-7.67589e+56
475,-2.19033e+57
476,-4.77893e+57
477,-8.48013e+57
478,-2.34916e+58
479,-4.66327e+58
480,-8.03542e+58
481,-1.58267e+59
482,-3.65093e+59
483,-7.71998e+59
484,-1.65133e+60
485,-5.63529e+60
486,-1.07245e+61
487,-1.98103e+61
488,-4.46895e+61
489,-1.1375e+62
490,-2.28741e+62
491,-4.7022e+62
